code,name,trades,wins,win_rate,annualized
000612,焦作万方,10,3,30.00,-1.05
000615,*ST美谷,4,1,25.00,-18.42
000617,中油资本,5,1,20.00,-1.59
000619,海螺新材,16,4,25.00,-7.69
000620,盈新发展,5,0,0.00,-16.81
000622,恒立退,6,2,33.33,-1.26
000623,吉林敖东,7,2,28.57,-2.46
000625,长安汽车,8,4,50.00,11.28
000626,远大控股,8,1,12.50,-23.85
000628,高新发展,19,8,42.11,20.81
000629,钒钛股份,9,3,33.33,20.59
000630,铜陵有色,17,4,23.53,-10.32
000631,顺发恒业,13,2,15.38,-10.36
000632,三木集团,10,3,30.00,-4.17
000633,合金投资,16,5,31.25,-5.62
000635,英 力 特,13,3,23.08,-22.38
000636,风华高科,9,2,22.22,9.15
000637,茂化实华,7,4,57.14,7.30
000638,*ST万方,12,1,8.33,-26.70
000639,西王食品,4,2,50.00,-0.51
000650,仁和药业,5,0,0.00,-14.59
000651,格力电器,7,3,42.86,-2.97
000652,泰达股份,6,1,16.67,-10.06
000655,金岭矿业,14,4,28.57,-3.32
000656,*ST金科,7,1,14.29,-23.60
000657,中钨高新,14,5,35.71,4.95
000659,珠海中富,9,1,11.11,-7.46
000661,长春高新,9,2,22.22,-27.32
000663,永安林业,11,2,18.18,-2.26
000665,湖北广电,13,2,15.38,-15.50
000668,*ST荣控,5,1,20.00,-25.85
000669,ST金鸿,2,1,50.00,19.01
000670,盈方微,8,2,25.00,-8.12
000672,上峰水泥,9,4,44.44,-0.63
000676,智度股份,9,3,33.33,-4.92
000677,恒天海龙,7,2,28.57,-2.94
000678,襄阳轴承,12,4,33.33,-0.80
000679,大连友谊,16,5,31.25,-6.38
000680,山推股份,25,7,28.00,-0.02
000681,视觉中国,12,2,16.67,-13.21
000682,东方电子,14,7,50.00,17.29
000683,博源化工,9,4,44.44,75.99
000685,中山公用,13,3,23.08,-5.23
000686,东北证券,9,1,11.11,-5.16
000688,国城矿业,8,5,62.50,4.96
000690,宝新能源,6,1,16.67,-16.28
000691,*ST亚太,12,4,33.33,-9.26
000692,惠天热电,14,6,42.86,-0.71
000695,滨海能源,12,4,33.33,-2.30
000697,ST炼石,5,1,20.00,-29.94
000698,沈阳化工,6,2,33.33,-0.69
000700,模塑科技,19,5,26.32,5.96
000701,厦门信达,10,1,10.00,-23.87
000702,正虹科技,9,3,33.33,-1.32
000703,恒逸石化,5,0,0.00,-20.67
000705,浙江震元,22,7,31.82,-2.58
000707,双环科技,11,4,36.36,26.04
000708,中信特钢,8,3,37.50,-9.08
000709,河钢股份,4,3,75.00,1.00
000710,贝瑞基因,7,2,28.57,-3.15
000711,*ST京蓝,2,0,0.00,-9.39
000712,锦龙股份,13,3,23.08,-13.53
000713,丰乐种业,3,1,33.33,18.26
000715,中兴商业,11,2,18.18,-13.80
000716,黑芝麻,13,4,30.77,5.18
000717,中南股份,10,6,60.00,8.64
000718,苏宁环球,3,1,33.33,20.45
000719,中原传媒,18,8,44.44,-2.44
000720,新能泰山,10,5,50.00,-5.39
000721,西安饮食,18,3,16.67,-2.66
000722,湖南发展,13,3,23.08,-5.94
000723,美锦能源,7,4,57.14,13.61
000725,京东方Ａ,10,2,20.00,-5.66
000726,鲁  泰Ａ,5,1,20.00,-7.75
000727,冠捷科技,9,3,33.33,-0.75
000728,国元证券,3,1,33.33,-2.69
000729,燕京啤酒,23,6,26.09,-11.82
000731,四川美丰,10,3,30.00,-4.04
000733,振华科技,12,6,50.00,47.12
000735,罗 牛 山,12,3,25.00,-8.65
000736,*ST中地,17,2,11.76,-14.44
000737,北方铜业,15,5,33.33,-10.76
000738,航发控制,11,5,45.45,5.38
000739,普洛药业,14,4,28.57,3.27
000750,国海证券,6,1,16.67,-5.80
000751,锌业股份,11,3,27.27,-10.49
000752,ST西发,9,4,44.44,-7.77
000753,漳州发展,16,5,31.25,-11.49
000755,山西高速,14,3,21.43,-6.01
000756,新华制药,12,7,58.33,28.29
000757,浩物股份,10,4,40.00,5.10
000758,中色股份,12,3,25.00,-9.56
000759,中百集团,1,1,100.00,8.59
000761,本钢板材,13,2,15.38,-12.52
000762,西藏矿业,11,4,36.36,34.57
000766,通化金马,19,7,36.84,8.55
000767,晋控电力,13,4,30.77,-4.21
000768,中航西飞,14,6,42.86,1.66
000776,广发证券,15,5,33.33,2.75
000777,中核科技,14,4,28.57,0.39
000778,新兴铸管,7,2,28.57,-1.63
000779,甘咨询,15,3,20.00,-16.08
000782,恒申新材,15,5,33.33,6.19
000783,长江证券,4,2,50.00,0.36
000785,居然智家,4,1,25.00,-3.87
000786,北新建材,16,5,31.25,-1.10
000788,北大医药,13,4,30.77,-0.21
000789,万年青,7,2,28.57,-3.22
000790,华神科技,10,3,30.00,-4.99
000791,甘肃能源,14,8,57.14,6.40
000792,盐湖股份,14,3,21.43,-11.36
000793,ST华闻,7,2,28.57,-4.07
000795,英洛华,9,5,55.56,9.74
000796,凯撒旅业,4,1,25.00,0.71
000797,中国武夷,3,1,33.33,-0.38
000798,中水渔业,19,4,21.05,-12.99
000799,酒鬼酒,10,4,40.00,15.03
000800,一汽解放,12,2,16.67,-11.64
000801,四川九洲,21,10,47.62,5.36
000802,北京文化,5,1,20.00,-3.24
000803,山高环能,8,3,37.50,-13.20
000807,云铝股份,16,11,68.75,16.99
000809,和展能源,9,2,22.22,-6.57
000810,创维数字,14,6,42.86,-7.94
000811,冰轮环境,13,6,46.15,12.51
000812,陕西金叶,13,5,38.46,21.24
000813,德展健康,5,1,20.00,-5.34
000815,美利云,9,2,22.22,16.02
000816,智慧农业,12,5,41.67,15.39
000818,航锦科技,13,1,7.69,-25.95
000819,岳阳兴长,8,3,37.50,47.18
000820,*ST节能,14,0,0.00,-37.17
000821,京山轻机,13,5,38.46,40.07
000822,山东海化,8,3,37.50,29.83
000823,超声电子,12,3,25.00,-10.19
000825,太钢不锈,8,3,37.50,2.55
000826,启迪环境,1,0,0.00,0.00
000828,东莞控股,18,3,16.67,-10.70
000829,天音控股,12,2,16.67,-7.45
000830,鲁西化工,8,2,25.00,-6.09
000831,中国稀土,17,7,41.18,10.08
000833,粤桂股份,11,4,36.36,-8.80
000837,秦川机床,13,7,53.85,15.18
000838,财信发展,10,3,30.00,10.13
000839,中信国安,6,3,50.00,5.84
000848,承德露露,7,1,14.29,-10.36
000850,华茂股份,16,2,12.50,-9.95
000851,*ST高鸿,11,4,36.36,-5.46
000852,石化机械,12,5,41.67,-3.13
000856,冀东装备,11,6,54.55,-7.58
000858,五 粮 液,10,1,10.00,-21.96
000859,国风新材,13,5,38.46,-9.17
000860,顺鑫农业,10,3,30.00,-15.24
000862,银星能源,9,2,22.22,-5.97
000863,三湘印象,8,2,25.00,-21.46
000868,安凯客车,18,7,38.89,-0.78
000869,张  裕Ａ,9,2,22.22,-6.06
000875,吉电股份,17,5,29.41,-5.74
000876,新 希 望,6,1,16.67,-5.11
000877,天山股份,12,3,25.00,-5.28
000878,云南铜业,17,5,29.41,-4.69
000880,潍柴重机,12,6,50.00,15.25
000881,中广核技,9,3,33.33,1.53
000882,华联股份,7,0,0.00,-7.86
000883,湖北能源,9,2,22.22,-7.50
000885,城发环境,17,3,17.65,-9.16
000886,海南高速,16,5,31.25,-3.27
000887,中鼎股份,12,6,50.00,10.42
000888,峨眉山Ａ,25,7,28.00,-4.95
000889,中嘉博创,3,1,33.33,3.76
000890,法尔胜,7,1,14.29,-3.57
000892,欢瑞世纪,11,3,27.27,-6.85
000893,亚钾国际,18,8,44.44,13.32
000895,双汇发展,8,3,37.50,-1.52
000897,津滨发展,10,2,20.00,-13.69
000898,鞍钢股份,5,0,0.00,-33.69
000899,赣能股份,16,7,43.75,10.42
000900,现代投资,13,3,23.08,-6.62
000901,航天科技,11,3,27.27,-4.86
000902,新洋丰,14,3,21.43,-11.47
000903,云内动力,9,3,33.33,4.67
000905,厦门港务,19,2,10.53,-19.13
000906,浙商中拓,6,4,66.67,31.69
000908,ST景峰,6,4,66.67,5.82
000909,ST数源,9,2,22.22,-9.47
000910,大亚圣象,6,2,33.33,-0.45
000911,广农糖业,14,5,35.71,-8.54
000912,泸天化,10,2,20.00,-5.64
000913,钱江摩托,17,5,29.41,-0.07
000915,华特达因,16,4,25.00,-7.88
000917,电广传媒,13,4,30.77,-8.89
000919,金陵药业,11,3,27.27,-6.02
000920,沃顿科技,18,6,33.33,-3.48
000921,海信家电,15,7,46.67,4.32
000922,佳电股份,11,5,45.45,3.35
000923,河钢资源,8,2,25.00,-7.74
000925,众合科技,12,5,41.67,-0.90
000926,福星股份,2,0,0.00,-0.86
000927,中国铁物,2,1,50.00,11.52
000928,中钢国际,6,2,33.33,-9.67
000929,*ST兰黄,13,5,38.46,4.44
000930,中粮科技,12,4,33.33,2.74
000931,中 关 村,4,1,25.00,-19.25
000932,华菱钢铁,12,2,16.67,-4.78
000933,神火股份,22,10,45.45,17.68
000935,四川双马,9,3,33.33,-14.52
000936,华西股份,11,4,36.36,-3.73
000937,冀中能源,20,7,35.00,-5.72
000938,紫光股份,7,4,57.14,0.23
000948,南天信息,20,4,20.00,-2.02
000949,新乡化纤,18,4,22.22,-13.83
000950,重药控股,4,1,25.00,1.08
000951,中国重汽,11,5,45.45,4.55
000952,广济药业,3,1,33.33,-1.77
000953,河化股份,10,2,20.00,-15.40
000955,欣龙控股,7,3,42.86,11.21
000957,中通客车,13,4,30.77,9.33
000958,电投产融,8,3,37.50,-4.75
000959,首钢股份,12,3,25.00,-7.61
000960,锡业股份,11,3,27.27,-10.37
000962,东方钽业,17,6,35.29,-1.86
000963,华东医药,13,6,46.15,7.24
000965,天保基建,9,2,22.22,-7.86
000966,长源电力,4,0,0.00,-32.27
000967,盈峰环境,5,0,0.00,-4.80
000968,蓝焰控股,8,1,12.50,-20.14
000969,安泰科技,13,6,46.15,17.44
000970,中科三环,8,4,50.00,7.49
000972,*ST中基,6,2,33.33,3.62
000973,佛塑科技,19,4,21.05,-7.15
000975,山金国际,13,5,38.46,5.84
000977,浪潮信息,20,9,45.00,-7.11
000978,桂林旅游,12,4,33.33,-2.12
000980,众泰汽车,6,2,33.33,-7.06
000981,山子高科,9,4,44.44,2.74
000983,山西焦煤,10,3,30.00,0.78
000985,大庆华科,14,3,21.43,-3.93
000987,越秀资本,7,3,42.86,6.04
000988,华工科技,22,8,36.36,-1.08
000989,九芝堂,15,3,20.00,-6.23
000990,诚志股份,6,2,33.33,-3.82
000993,闽东电力,9,5,55.56,7.57
000997,新 大 陆,14,4,28.57,-2.83
000998,隆平高科,14,4,28.57,-12.97
000999,华润三九,13,5,38.46,0.72
